enabled,1
student_gate_enabled,1
teacher_required,1
outcome_ready,1
local_model_available,1
global_model_available,1
paper_live_enabled,0
local_training_mode,PERSONAL_CANDIDATE
runtime_scope,LAPTOP_ONLY
paper_live_bucket,GLOBAL_TEACHER_ONLY
teacher_package_mode,GLOBAL_PLUS_PERSONAL
teacher_mode,GLOBAL_PLUS_PERSONAL
teacher_scope,PERSONAL
teacher_id,PERSONAL_COPPERUS_V1
symbol,COPPER-US
symbol_family,METALS
personal_allowed,1
teacher_policy_id,TEACHER_PROMOTION_POLICY_V1
universe_version,TEACHER_PACKAGE_V1
plan_hash,PERSONAL_COPPERUS_V1
min_gate_probability,0.65
min_decision_score_pln,0.41
max_spread_points,200.0
max_server_ping_ms,5.0
max_server_latency_us_avg,3900.0
